builder_name:             hallberg-rassy
type_name:                hallberg rassy 39
category:                 zeiljacht
build_material:           polyester sandwich
build_year:               1995.0
asking_price_euros:       179000.0
length_over_all_meters:   12.22
width_meters:             3.76
draft_meters:             1.85
displaces_kgs:            10000.0
ballast_kgs:              4200.0
steering:                 None
engine_name:              volvo
engine_build_year:        1995.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92192/XXX
