builder_name:             compromis
type_name:                compromis 999
category:                 zeiljacht
build_material:           polyester
build_year:               1993.0
asking_price_euros:       50000.0
length_over_all_meters:   9.9
width_meters:             3.4
draft_meters:             1.5
displaces_kgs:            4800.0
ballast_kgs:              1450.0
steering:                 wheel
engine_name:              yanmar
engine_build_year:        1993.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/95023/XXX
