builder_name:             etap yachting
type_name:                etap 26
category:                 zeiljacht
build_material:           polyester
build_year:               1985.0
asking_price_euros:       13500.0
length_over_all_meters:   7.8
width_meters:             2.75
draft_meters:             0.9
displaces_kgs:            270.0
ballast_kgs:              None
steering:                 tiller
engine_name:              krautler
engine_build_year:        2011.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86635/XXX
