builder_name:             bavaria yachts (ger)
type_name:                bavaria 890
category:                 zeiljacht
build_material:           polyester
build_year:               1983.0
asking_price_euros:       12500.0
length_over_all_meters:   8.94
width_meters:             2.95
draft_meters:             1.65
displaces_kgs:            3300.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89882/XXX
