builder_name:             beneteau usa
type_name:                beneteau oceanis 37
category:                 zeiljacht
build_material:           polyester
build_year:               2009.0
asking_price_euros:       110000.0
length_over_all_meters:   11.48
width_meters:             3.92
draft_meters:             1.95
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94756/XXX
