builder_name:             dehler yachts
type_name:                dehler 31 top
category:                 zeiljacht
build_material:           polyester
build_year:               1992.0
asking_price_euros:       33900.0
length_over_all_meters:   9.4
width_meters:             3.05
draft_meters:             1.5
displaces_kgs:            3500.0
ballast_kgs:              None
steering:                 tiller
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92374/XXX
