builder_name:             macgregor yacht corp
type_name:                macgregor 26 m
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       27500.0
length_over_all_meters:   7.87
width_meters:             2.39
draft_meters:             0.4
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              tohatsu
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94605/XXX
