builder_name:             bavaria yachts (ger)
type_name:                bavaria 46 cruiser kajuitzeilschip
category:                 zeiljacht
build_material:           polyester
build_year:               2006.0
asking_price_euros:       129000.0
length_over_all_meters:   14.4
width_meters:             4.35
draft_meters:             1.9
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88692/XXX
