builder_name:             beneteau usa
type_name:                beneteau first 260 spirit
category:                 zeiljacht
build_material:           polyester
build_year:               2000.0
asking_price_euros:       25000.0
length_over_all_meters:   7.7
width_meters:             2.76
draft_meters:             0.85
displaces_kgs:            2300.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        2000.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91709/XXX
