builder_name:             dehler yachts
type_name:                dehler 37 cws
category:                 zeiljacht
build_material:           polyester
build_year:               1992.0
asking_price_euros:       54500.0
length_over_all_meters:   11.3
width_meters:             3.5
draft_meters:             1.9
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89209/XXX
