builder_name:             bavaria yachts (ger)
type_name:                bavaria 46
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       139500.0
length_over_all_meters:   14.27
width_meters:             4.35
draft_meters:             1.4
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88859/XXX
