builder_name:             baltic yachts
type_name:                baltic 45dp
category:                 zeiljacht
build_material:           polyester sandwich
build_year:               1980.0
asking_price_euros:       138000.0
length_over_all_meters:   13.87
width_meters:             4.22
draft_meters:             2.33
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88913/XXX
