builder_name:             contest yachts - conyplex
type_name:                contest 48cs
category:                 zeiljacht
build_material:           polyester sandwich
build_year:               1999.0
asking_price_euros:       345000.0
length_over_all_meters:   14.75
width_meters:             4.25
draft_meters:             2.15
displaces_kgs:            300.0
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        1999.0
standing_height_meters:   2.0
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91760/XXX
