builder_name:             bavaria yachts (ger)
type_name:                bavaria 38-2 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       99500.0
length_over_all_meters:   11.72
width_meters:             3.9
draft_meters:             1.95
displaces_kgs:            200.0
ballast_kgs:              2000.0
steering:                 wheel
engine_name:              volvo
engine_build_year:        2008.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93733/XXX
