builder_name:             trintella yachts
type_name:                trintella iii
category:                 zeiljacht
build_material:           polyester
build_year:               1973.0
asking_price_euros:       29500.0
length_over_all_meters:   10.74
width_meters:             3.2
draft_meters:             1.4
displaces_kgs:            7500.0
ballast_kgs:              None
steering:                 wheel
engine_name:              perkins-4107
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93332/XXX
