builder_name:             winner yachts
type_name:                winner 1120
category:                 zeiljacht
build_material:           polyester
build_year:               2002.0
asking_price_euros:       98500.0
length_over_all_meters:   11.2
width_meters:             3.65
draft_meters:             1.95
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94123/XXX
