builder_name:             arcona yachts (boo marine)
type_name:                arcona 400
category:                 zeiljacht
build_material:           polyester
build_year:               2002.0
asking_price_euros:       159500.0
length_over_all_meters:   11.98
width_meters:             3.82
draft_meters:             2.1
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92745/XXX
