builder_name:             dufour yachts (fra)
type_name:                dufour 3800
category:                 zeiljacht
build_material:           polyester
build_year:               1983.0
asking_price_euros:       14995.0
length_over_all_meters:   9.48
width_meters:             3.2
draft_meters:             1.75
displaces_kgs:            3800.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        1983.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89684/XXX
