builder_name:             beneteau usa
type_name:                beneteau oceanis 35 demo
category:                 zeiljacht
build_material:           polyester
build_year:               2015.0
asking_price_euros:       109384.0
length_over_all_meters:   10.45
width_meters:             3.72
draft_meters:             1.85
displaces_kgs:            None
ballast_kgs:              1559.0
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2014.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86378/XXX
