builder_name:             westerly marine construction ltd.
type_name:                westerly seahawk 35
category:                 zeiljacht
build_material:           polyester
build_year:               1990.0
asking_price_euros:       57500.0
length_over_all_meters:   10.54
width_meters:             3.74
draft_meters:             1.35
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92922/XXX
