builder_name:             bavaria yachts (ger)
type_name:                bavaria 44
category:                 zeiljacht
build_material:           polyester
build_year:               2002.0
asking_price_euros:       69000.0
length_over_all_meters:   13.6
width_meters:             4.25
draft_meters:             1.75
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92009/XXX
