builder_name:             bavaria yachts (ger)
type_name:                bavaria yachts bavaria 47
category:                 zeiljacht
build_material:           overig
build_year:               2002.0
asking_price_euros:       89000.0
length_over_all_meters:   14.68
width_meters:             4.45
draft_meters:             2.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94951/XXX
