builder_name:             etap yachting
type_name:                etap 30
category:                 zeiljacht
build_material:           polyester
build_year:               1989.0
asking_price_euros:       21900.0
length_over_all_meters:   9.1
width_meters:             3.15
draft_meters:             1.42
displaces_kgs:            3600.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        1989.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94613/XXX
