builder_name:             hanse yachts
type_name:                hanse 495
category:                 zeiljacht
build_material:           composiet
build_year:               2011.0
asking_price_euros:       315000.0
length_over_all_meters:   15.39
width_meters:             4.75
draft_meters:             2.38
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        2011.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94103/XXX
