builder_name:             etap yachting
type_name:                etap 38i
category:                 zeiljacht
build_material:           polyester
build_year:               1990.0
asking_price_euros:       64000.0
length_over_all_meters:   11.57
width_meters:             3.87
draft_meters:             1.55
displaces_kgs:            6400.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        1990.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90576/XXX
