builder_name:             hallberg-rassy
type_name:                hallberg rassy hallberg rassy 34 scandinavica
category:                 zeiljacht
build_material:           overig
build_year:               1992.0
asking_price_euros:       74900.0
length_over_all_meters:   10.28
width_meters:             3.42
draft_meters:             1.85
displaces_kgs:            5300.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92589/XXX
