builder_name:             maxi yachts (swe)
type_name:                maxi 1050
category:                 zeiljacht
build_material:           polyester
build_year:               2005.0
asking_price_euros:       95000.0
length_over_all_meters:   10.55
width_meters:             3.25
draft_meters:             1.55
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92770/XXX
