builder_name:             sweden yachts
type_name:                sweden yachts 45
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       325000.0
length_over_all_meters:   14.15
width_meters:             4.18
draft_meters:             2.3
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        2004.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/85815/XXX
