builder_name:             contest yachts - conyplex
type_name:                contest 48
category:                 zeiljacht
build_material:           polyester
build_year:               1998.0
asking_price_euros:       240000.0
length_over_all_meters:   14.6
width_meters:             0.0
draft_meters:             0.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87349/XXX
