builder_name:             friendship yachts (nl)
type_name:                friendship 33
category:                 zeiljacht
build_material:           polyester
build_year:               1988.0
asking_price_euros:       39500.0
length_over_all_meters:   9.9
width_meters:             3.3
draft_meters:             1.35
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87427/XXX
