builder_name:             beneteau usa
type_name:                beneteau first 32
category:                 zeiljacht
build_material:           onbekend
build_year:               1981.0
asking_price_euros:       29500.0
length_over_all_meters:   9.69
width_meters:             3.37
draft_meters:             1.8
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89257/XXX
