builder_name:             contest yachts - conyplex
type_name:                contest 38s
category:                 zeiljacht
build_material:           polyester
build_year:               1988.0
asking_price_euros:       79000.0
length_over_all_meters:   11.36
width_meters:             3.66
draft_meters:             1.4
displaces_kgs:            490.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        1988.0
standing_height_meters:   1.9
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88708/XXX
