builder_name:             marieholm boats (swe)
type_name:                marieholm if
category:                 zeiljacht
build_material:           polyester
build_year:               1970.0
asking_price_euros:       8500.0
length_over_all_meters:   8.0
width_meters:             2.14
draft_meters:             1.2
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94310/XXX
