builder_name:             etap yachting
type_name:                etap 24i
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       29750.0
length_over_all_meters:   8.02
width_meters:             2.5
draft_meters:             1.5
displaces_kgs:            800.0
ballast_kgs:              None
steering:                 tiller
engine_name:              honda
engine_build_year:        2004.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88401/XXX
