builder_name:             hallberg-rassy
type_name:                hallberg rassy 98
category:                 zeiljacht
build_material:           polyester
build_year:               1982.0
asking_price_euros:       49000.0
length_over_all_meters:   9.4
width_meters:             3.25
draft_meters:             1.15
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94912/XXX
