builder_name:             hanse yachts
type_name:                hanse yachts hanse 540e
category:                 zeiljacht
build_material:           composiet
build_year:               2009.0
asking_price_euros:       280000.0
length_over_all_meters:   16.1
width_meters:             4.9
draft_meters:             2.8
displaces_kgs:            18700.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92580/XXX
