builder_name:             bavaria yachts (ger)
type_name:                bavaria 34-2 bavaria 34 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2010.0
asking_price_euros:       79900.0
length_over_all_meters:   10.71
width_meters:             3.6
draft_meters:             1.8
displaces_kgs:            5900.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2009.0
standing_height_meters:   1.85
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88148/XXX
