builder_name:             dehler yachts
type_name:                dehler delanta ak
category:                 zeiljacht
build_material:           polyester
build_year:               1978.0
asking_price_euros:       6000.0
length_over_all_meters:   7.6
width_meters:             2.5
draft_meters:             1.25
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              faryman
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92784/XXX
