builder_name:             jeanneau (fra)
type_name:                jeanneau sun way 29
category:                 zeiljacht
build_material:           polyester
build_year:               1994.0
asking_price_euros:       26500.0
length_over_all_meters:   8.7
width_meters:             2.99
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93947/XXX
