builder_name:             hunter marine (usa)
type_name:                hunter 33
category:                 zeiljacht
build_material:           polyester
build_year:               2006.0
asking_price_euros:       78500.0
length_over_all_meters:   10.21
width_meters:             3.51
draft_meters:             1.37
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87498/XXX
