builder_name:             hanse yachts
type_name:                hanse yachts ag hanse 415
category:                 zeiljacht
build_material:           overig
build_year:               2013.0
asking_price_euros:       185000.0
length_over_all_meters:   12.4
width_meters:             4.17
draft_meters:             1.72
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92680/XXX
