builder_name:             beneteau usa
type_name:                beneteau oceanis 34
category:                 zeiljacht
build_material:           polyester
build_year:               2009.0
asking_price_euros:       95000.0
length_over_all_meters:   10.34
width_meters:             3.65
draft_meters:             1.87
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88268/XXX
