builder_name:             dehler yachts
type_name:                dehler 39 cws
category:                 zeiljacht
build_material:           polyester
build_year:               1992.0
asking_price_euros:       59500.0
length_over_all_meters:   12.0
width_meters:             3.85
draft_meters:             1.9
displaces_kgs:            900.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        1992.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94798/XXX
