builder_name:             hanse yachts
type_name:                hanse yachts hanse 531
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       210000.0
length_over_all_meters:   16.15
width_meters:             4.91
draft_meters:             1.95
displaces_kgs:            18000.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92511/XXX
