builder_name:             bavaria yachts (ger)
type_name:                bavaria 32 cruiser bavaria 32 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2009.0
asking_price_euros:       65000.0
length_over_all_meters:   9.99
width_meters:             3.42
draft_meters:             1.5
displaces_kgs:            5200.0
ballast_kgs:              1300.0
steering:                 wheel
engine_name:              volvo
engine_build_year:        2009.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94334/XXX
