builder_name:             najad yachts (swe)
type_name:                najad 441
category:                 zeiljacht
build_material:           polyester
build_year:               2001.0
asking_price_euros:       249000.0
length_over_all_meters:   13.5
width_meters:             3.99
draft_meters:             2.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94975/XXX
