builder_name:             dufour yachts (fra)
type_name:                dufour 325 grand large
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       85500.0
length_over_all_meters:   9.85
width_meters:             3.4
draft_meters:             1.73
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94655/XXX
