builder_name:             bavaria yachts (ger)
type_name:                bavaria 32 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2006.0
asking_price_euros:       39000.0
length_over_all_meters:   9.9
width_meters:             3.35
draft_meters:             1.8
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88317/XXX
