builder_name:             comar yachts
type_name:                comar comet 111
category:                 zeiljacht
build_material:           polyester
build_year:               1984.0
asking_price_euros:       30000.0
length_over_all_meters:   11.02
width_meters:             3.6
draft_meters:             1.95
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              bukh,
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94917/XXX
