builder_name:             najad yachts (swe)
type_name:                najad 460
category:                 zeiljacht
build_material:           polyester sandwich
build_year:               2008.0
asking_price_euros:       447500.0
length_over_all_meters:   13.95
width_meters:             4.28
draft_meters:             1.9
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2008.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/85785/XXX
