builder_name:             jeanneau (fra)
type_name:                jeanneau 57
category:                 zeiljacht
build_material:           polyester
build_year:               2011.0
asking_price_euros:       439000.0
length_over_all_meters:   17.87
width_meters:             5.0
draft_meters:             2.5
displaces_kgs:            21450.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volkswagen
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88290/XXX
