builder_name:             compromis
type_name:                compromis 888
category:                 zeiljacht
build_material:           polyester
build_year:               1988.0
asking_price_euros:       29500.0
length_over_all_meters:   8.7
width_meters:             3.0
draft_meters:             1.5
displaces_kgs:            3400.0
ballast_kgs:              None
steering:                 tiller
engine_name:              yanmar
engine_build_year:        1988.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92085/XXX
