builder_name:             brjesson brothers
type_name:                j boats j-109
category:                 zeiljacht
build_material:           polyester
build_year:               2005.0
asking_price_euros:       124000.0
length_over_all_meters:   10.75
width_meters:             3.51
draft_meters:             2.1
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92244/XXX
