builder_name:             compromis
type_name:                compromis 999
category:                 zeiljacht
build_material:           polyester
build_year:               1992.0
asking_price_euros:       45000.0
length_over_all_meters:   9.9
width_meters:             3.45
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87761/XXX
