builder_name:             dehler yachts
type_name:                dehler dehlya 25
category:                 zeiljacht
build_material:           polyester
build_year:               1989.0
asking_price_euros:       8400.0
length_over_all_meters:   7.5
width_meters:             2.5
draft_meters:             0.45
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              buitenboordmotor
engine_build_year:        2003.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93302/XXX
