builder_name:             beneteau usa
type_name:                beneteau oceanis 473 clipper
category:                 zeiljacht
build_material:           polyester
build_year:               2003.0
asking_price_euros:       88000.0
length_over_all_meters:   14.3
width_meters:             4.31
draft_meters:             2.1
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91834/XXX
