builder_name:             beneteau usa
type_name:                beneteau oceanis 45
category:                 zeiljacht
build_material:           polyester
build_year:               2014.0
asking_price_euros:       279000.0
length_over_all_meters:   13.94
width_meters:             4.5
draft_meters:             2.27
displaces_kgs:            10549.0
ballast_kgs:              2808.0
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2014.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94527/XXX
