builder_name:             jeanneau (fra)
type_name:                jeanneau 53
category:                 zeiljacht
build_material:           polyester
build_year:               2011.0
asking_price_euros:       239000.0
length_over_all_meters:   15.73
width_meters:             4.77
draft_meters:             2.03
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90676/XXX
