builder_name:             dufour yachts (fra)
type_name:                dufour 29
category:                 zeiljacht
build_material:           polyester
build_year:               1979.0
asking_price_euros:       16950.0
length_over_all_meters:   8.98
width_meters:             2.98
draft_meters:             1.6
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94731/XXX
