builder_name:             nauticat - siltala yachts
type_name:                nauticat 33
category:                 zeiljacht
build_material:           polyester
build_year:               1978.0
asking_price_euros:       59500.0
length_over_all_meters:   10.1
width_meters:             3.3
draft_meters:             1.25
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              ford
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91884/XXX
