builder_name:             hunter marine (usa)
type_name:                hunter 38
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       63000.0
length_over_all_meters:   11.64
width_meters:             3.93
draft_meters:             1.52
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88280/XXX
