builder_name:             bavaria yachts (ger)
type_name:                bavaria 38 - 3 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2003.0
asking_price_euros:       69500.0
length_over_all_meters:   12.13
width_meters:             3.87
draft_meters:             1.7
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   1.95
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91658/XXX
