builder_name:             dufour yachts (fra)
type_name:                dufour 38 classic 3 hutten
category:                 zeiljacht
build_material:           polyester
build_year:               1999.0
asking_price_euros:       69900.0
length_over_all_meters:   11.79
width_meters:             3.85
draft_meters:             1.9
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88452/XXX
