builder_name:             catalina yachts
type_name:                catalina 34
category:                 zeiljacht
build_material:           polyester
build_year:               1988.0
asking_price_euros:       37500.0
length_over_all_meters:   10.72
width_meters:             3.68
draft_meters:             1.3
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87582/XXX
